Gen;Avg Gen Fitness;Fit of Gen best;Fit of Total Best;total best contact cnt;total best overlaps cnt;crossover rate;mutation rate
447;11,956667;12,000000;12,000000;12;0;0,027700;0,027700
448;11,967500;12,000000;12,000000;12;0;0,027650;0,027650
449;11,985000;12,000000;12,000000;12;0;0,027600;0,027600
450;11,975000;12,000000;12,000000;12;0;0,027550;0,027550
451;11,975000;12,000000;12,000000;12;0;0,027500;0,027500
452;11,970000;12,000000;12,000000;12;0;0,027450;0,027450
453;12,000000;12,000000;12,000000;12;0;0,027400;0,027400
454;11,940000;12,000000;12,000000;12;0;0,027350;0,027350
455;12,000000;12,000000;12,000000;12;0;0,027300;0,027300
456;11,995000;12,000000;12,000000;12;0;0,027250;0,027250
457;11,980000;12,000000;12,000000;12;0;0,027200;0,027200
458;12,000000;12,000000;12,000000;12;0;0,027150;0,027150
459;11,952000;12,000000;12,000000;12;0;0,027100;0,027100
460;11,900536;12,000000;12,000000;12;0;0,027050;0,027050
461;11,856250;12,000000;12,000000;12;0;0,027000;0,027000
462;11,859750;12,000000;12,000000;12;0;0,026950;0,026950
463;11,946000;12,000000;12,000000;12;0;0,026900;0,026900
464;11,902500;12,000000;12,000000;12;0;0,026850;0,026850
465;11,990000;12,000000;12,000000;12;0;0,026800;0,026800
466;11,917500;12,000000;12,000000;12;0;0,026750;0,026750
467;11,937500;12,000000;12,000000;12;0;0,026700;0,026700
468;11,812143;12,000000;12,000000;12;0;0,026650;0,026650
469;11,917500;12,000000;12,000000;12;0;0,026600;0,026600
470;11,956250;12,000000;12,000000;12;0;0,026550;0,026550
471;11,938750;12,000000;12,000000;12;0;0,026500;0,026500
472;12,000000;12,000000;12,000000;12;0;0,026450;0,026450
473;12,000000;12,000000;12,000000;12;0;0,026400;0,026400
474;11,952500;12,000000;12,000000;12;0;0,026350;0,026350
475;11,953333;12,000000;12,000000;12;0;0,026300;0,026300
476;11,955000;12,000000;12,000000;12;0;0,026250;0,026250
477;11,995000;12,000000;12,000000;12;0;0,026200;0,026200
478;11,995000;12,000000;12,000000;12;0;0,026150;0,026150
479;11,899091;12,000000;12,000000;12;0;0,026100;0,026100
480;11,917045;12,000000;12,000000;12;0;0,026050;0,026050
481;11,967500;12,000000;12,000000;12;0;0,026000;0,026000
482;12,000000;12,000000;12,000000;12;0;0,025950;0,025950
483;12,000000;12,000000;12,000000;12;0;0,025900;0,025900
484;11,990000;12,000000;12,000000;12;0;0,025850;0,025850
485;11,985000;12,000000;12,000000;12;0;0,025800;0,025800
486;11,937000;12,000000;12,000000;12;0;0,025750;0,025750
487;11,945000;12,000000;12,000000;12;0;0,025700;0,025700
488;11,970000;12,000000;12,000000;12;0;0,025650;0,025650
489;11,995000;12,000000;12,000000;12;0;0,025600;0,025600
490;11,886667;12,000000;12,000000;12;0;0,025550;0,025550
491;11,953750;12,000000;12,000000;12;0;0,025500;0,025500
492;11,995000;12,000000;12,000000;12;0;0,025450;0,025450
493;12,000000;12,000000;12,000000;12;0;0,025400;0,025400
494;11,949545;12,000000;12,000000;12;0;0,025350;0,025350
495;11,923077;12,000000;12,000000;12;0;0,025300;0,025300
496;11,942000;12,000000;12,000000;12;0;0,025250;0,025250
497;12,000000;12,000000;12,000000;12;0;0,025200;0,025200
498;11,900000;13,000000;13,000000;13;0;0,025150;0,025150
499;12,000000;12,000000;13,000000;13;0;0,025100;0,025100
500;11,908889;12,000000;13,000000;13;0;0,025050;0,025050
501;11,868889;12,000000;13,000000;13;0;0,025000;0,025000
502;11,930000;12,000000;13,000000;13;0;0,024950;0,024950
503;11,960000;12,000000;13,000000;13;0;0,024900;0,024900
504;11,961667;12,000000;13,000000;13;0;0,024850;0,024850
505;11,961667;12,000000;13,000000;13;0;0,024800;0,024800
506;11,995000;12,000000;13,000000;13;0;0,024750;0,024750
507;11,902500;12,000000;13,000000;13;0;0,024700;0,024700
508;11,856389;12,000000;13,000000;13;0;0,024650;0,024650
509;11,896964;12,000000;13,000000;13;0;0,024600;0,024600
510;11,926250;12,000000;13,000000;13;0;0,024550;0,024550
511;11,956250;12,000000;13,000000;13;0;0,024500;0,024500
512;11,923750;12,000000;13,000000;13;0;0,024450;0,024450
513;11,810655;12,000000;13,000000;13;0;0,024400;0,024400
514;11,950000;12,000000;13,000000;13;0;0,024350;0,024350
515;11,877500;12,000000;13,000000;13;0;0,024300;0,024300
516;11,975000;12,000000;13,000000;13;0;0,024250;0,024250
517;12,000000;12,000000;13,000000;13;0;0,024200;0,024200
518;11,884545;12,000000;13,000000;13;0;0,024150;0,024150
519;12,000000;12,000000;13,000000;13;0;0,024100;0,024100
520;11,990000;12,000000;13,000000;13;0;0,024050;0,024050
521;11,990000;12,000000;13,000000;13;0;0,024000;0,024000
522;12,000000;12,000000;13,000000;13;0;0,023950;0,023950
523;12,000000;12,000000;13,000000;13;0;0,023900;0,023900
524;12,000000;12,000000;13,000000;13;0;0,023850;0,023850
525;12,000000;12,000000;13,000000;13;0;0,023800;0,023800
526;11,958333;12,000000;13,000000;13;0;0,023750;0,023750
527;11,958333;12,000000;13,000000;13;0;0,023700;0,023700
528;11,918333;12,000000;13,000000;13;0;0,023650;0,023650
529;11,958333;12,000000;13,000000;13;0;0,023600;0,023600
530;11,958333;12,000000;13,000000;13;0;0,023550;0,023550
531;11,854487;12,000000;13,000000;13;0;0,023500;0,023500
532;11,990000;12,000000;13,000000;13;0;0,023450;0,023450
533;11,949444;12,000000;13,000000;13;0;0,023400;0,023400
534;12,000000;12,000000;13,000000;13;0;0,023350;0,023350
535;12,000000;12,000000;13,000000;13;0;0,023300;0,023300
536;11,905545;12,000000;13,000000;13;0;0,023250;0,023250
537;12,000000;12,000000;13,000000;13;0;0,023200;0,023200
538;11,970000;12,000000;13,000000;13;0;0,023150;0,023150
539;11,985000;12,000000;13,000000;13;0;0,023100;0,023100
540;12,000000;12,000000;13,000000;13;0;0,023050;0,023050
541;11,952500;12,000000;13,000000;13;0;0,023000;0,023000
542;12,000000;12,000000;13,000000;13;0;0,022950;0,022950
543;11,958333;12,000000;13,000000;13;0;0,022900;0,022900
544;11,958333;12,000000;13,000000;13;0;0,022850;0,022850
545;11,995000;12,000000;13,000000;13;0;0,022800;0,022800
546;11,945000;12,000000;13,000000;13;0;0,022750;0,022750
547;11,928077;12,000000;13,000000;13;0;0,022700;0,022700
548;11,980000;12,000000;13,000000;13;0;0,022650;0,022650
549;11,951000;12,000000;13,000000;13;0;0,022600;0,022600
550;12,000000;12,000000;13,000000;13;0;0,022550;0,022550
551;12,000000;12,000000;13,000000;13;0;0,022500;0,022500
552;11,947273;12,000000;13,000000;13;0;0,022450;0,022450
553;12,000000;12,000000;13,000000;13;0;0,022400;0,022400
554;11,970000;12,000000;13,000000;13;0;0,022350;0,022350
555;12,000000;12,000000;13,000000;13;0;0,022300;0,022300
556;12,000000;12,000000;13,000000;13;0;0,022250;0,022250
557;12,000000;12,000000;13,000000;13;0;0,022200;0,022200
558;11,956250;12,000000;13,000000;13;0;0,022150;0,022150
559;12,000000;12,000000;13,000000;13;0;0,022100;0,022100
560;11,958333;12,000000;13,000000;13;0;0,022050;0,022050
561;11,990000;12,000000;13,000000;13;0;0,022000;0,022000
562;12,000000;12,000000;13,000000;13;0;0,021950;0,021950
563;12,000000;12,000000;13,000000;13;0;0,021900;0,021900
564;11,952000;12,000000;13,000000;13;0;0,021850;0,021850
565;11,900889;12,000000;13,000000;13;0;0,021800;0,021800
566;12,000000;12,000000;13,000000;13;0;0,021750;0,021750
567;12,000000;12,000000;13,000000;13;0;0,021700;0,021700
568;11,962500;12,000000;13,000000;13;0;0,021650;0,021650
569;11,896667;12,000000;13,000000;13;0;0,021600;0,021600
570;11,912500;12,000000;13,000000;13;0;0,021550;0,021550
571;11,950833;12,000000;13,000000;13;0;0,021500;0,021500
572;12,000000;12,000000;13,000000;13;0;0,021450;0,021450
573;11,948571;12,000000;13,000000;13;0;0,021400;0,021400
574;11,995000;12,000000;13,000000;13;0;0,021350;0,021350
575;11,906500;12,000000;13,000000;13;0;0,021300;0,021300
576;11,954000;12,000000;13,000000;13;0;0,021250;0,021250
577;11,914000;12,000000;13,000000;13;0;0,021200;0,021200
578;12,000000;12,000000;13,000000;13;0;0,021150;0,021150
579;11,970000;12,000000;13,000000;13;0;0,021100;0,021100
580;12,000000;12,000000;13,000000;13;0;0,021050;0,021050
581;11,995000;12,000000;13,000000;13;0;0,021000;0,021000
582;12,000000;12,000000;13,000000;13;0;0,020950;0,020950
583;12,000000;12,000000;13,000000;13;0;0,020900;0,020900
584;11,958333;12,000000;13,000000;13;0;0,020850;0,020850
585;11,995000;12,000000;13,000000;13;0;0,020800;0,020800
586;11,955000;12,000000;13,000000;13;0;0,020750;0,020750
587;11,995000;12,000000;13,000000;13;0;0,020700;0,020700
588;11,995000;12,000000;13,000000;13;0;0,020650;0,020650
589;11,943889;12,000000;13,000000;13;0;0,020600;0,020600
590;12,000000;12,000000;13,000000;13;0;0,020550;0,020550
591;12,000000;12,000000;13,000000;13;0;0,020500;0,020500
592;12,000000;12,000000;13,000000;13;0;0,020450;0,020450
593;12,000000;12,000000;13,000000;13;0;0,020400;0,020400
594;12,000000;12,000000;13,000000;13;0;0,020350;0,020350
595;12,000000;12,000000;13,000000;13;0;0,020300;0,020300
596;11,990000;12,000000;13,000000;13;0;0,020250;0,020250
597;11,918333;12,000000;13,000000;13;0;0,020200;0,020200
598;11,908333;12,000000;13,000000;13;0;0,020150;0,020150
599;11,863750;12,000000;13,000000;13;0;0,020100;0,020100
600;11,903250;12,000000;13,000000;13;0;0,020050;0,020050
601;11,899143;12,000000;13,000000;13;0;0,020000;0,020000
602;11,850000;12,000000;13,000000;13;0;0,019950;0,019950
603;11,903333;12,000000;13,000000;13;0;0,019900;0,019900
604;11,951250;12,000000;13,000000;13;0;0,019850;0,019850
605;11,951250;12,000000;13,000000;13;0;0,019800;0,019800
606;11,990000;12,000000;13,000000;13;0;0,019750;0,019750
607;11,985000;12,000000;13,000000;13;0;0,019700;0,019700
608;11,995000;12,000000;13,000000;13;0;0,019650;0,019650
609;12,000000;12,000000;13,000000;13;0;0,019600;0,019600
610;12,000000;12,000000;13,000000;13;0;0,019550;0,019550
611;11,985000;12,000000;13,000000;13;0;0,019500;0,019500
612;12,000000;12,000000;13,000000;13;0;0,019450;0,019450
613;12,000000;12,000000;13,000000;13;0;0,019400;0,019400
614;12,000000;12,000000;13,000000;13;0;0,019350;0,019350
615;11,953750;12,000000;13,000000;13;0;0,019300;0,019300
616;11,938750;12,000000;13,000000;13;0;0,019250;0,019250
617;11,995000;12,000000;13,000000;13;0;0,019200;0,019200
618;11,938889;12,000000;13,000000;13;0;0,019150;0,019150
619;11,995000;12,000000;13,000000;13;0;0,019100;0,019100
620;12,000000;12,000000;13,000000;13;0;0,019050;0,019050
621;11,985000;12,000000;13,000000;13;0;0,019000;0,019000
622;11,985000;12,000000;13,000000;13;0;0,018950;0,018950
623;12,000000;12,000000;13,000000;13;0;0,018900;0,018900
624;11,948889;12,000000;13,000000;13;0;0,018850;0,018850
625;11,948889;12,000000;13,000000;13;0;0,018800;0,018800
626;11,916667;12,000000;13,000000;13;0;0,018750;0,018750
627;11,958333;12,000000;13,000000;13;0;0,018700;0,018700
628;11,970000;12,000000;13,000000;13;0;0,018650;0,018650
629;11,819091;12,000000;13,000000;13;0;0,018600;0,018600
630;11,960000;12,000000;13,000000;13;0;0,018550;0,018550
631;12,000000;12,000000;13,000000;13;0;0,018500;0,018500
632;11,916667;12,000000;13,000000;13;0;0,018450;0,018450
633;12,000000;12,000000;13,000000;13;0;0,018400;0,018400
634;12,000000;12,000000;13,000000;13;0;0,018350;0,018350
635;12,000000;12,000000;13,000000;13;0;0,018300;0,018300
636;11,956250;12,000000;13,000000;13;0;0,018250;0,018250
637;11,985000;12,000000;13,000000;13;0;0,018200;0,018200
638;12,000000;12,000000;13,000000;13;0;0,018150;0,018150
639;12,000000;12,000000;13,000000;13;0;0,018100;0,018100
640;12,000000;12,000000;13,000000;13;0;0,018050;0,018050
641;12,000000;12,000000;13,000000;13;0;0,018000;0,018000
642;12,000000;12,000000;13,000000;13;0;0,017950;0,017950
643;11,985000;12,000000;13,000000;13;0;0,017900;0,017900
644;12,000000;12,000000;13,000000;13;0;0,017850;0,017850
645;11,961667;12,000000;13,000000;13;0;0,017800;0,017800
646;12,000000;12,000000;13,000000;13;0;0,017750;0,017750
647;12,000000;12,000000;13,000000;13;0;0,017700;0,017700
648;12,000000;12,000000;13,000000;13;0;0,017650;0,017650
649;11,995000;12,000000;13,000000;13;0;0,017600;0,017600
650;12,000000;12,000000;13,000000;13;0;0,017550;0,017550
651;12,000000;12,000000;13,000000;13;0;0,017500;0,017500
652;12,000000;12,000000;13,000000;13;0;0,017450;0,017450
653;12,000000;12,000000;13,000000;13;0;0,017400;0,017400
654;11,951250;12,000000;13,000000;13;0;0,017350;0,017350
655;11,967500;12,000000;13,000000;13;0;0,017300;0,017300
656;12,000000;12,000000;13,000000;13;0;0,017250;0,017250
657;11,920000;12,000000;13,000000;13;0;0,017200;0,017200
658;12,000000;12,000000;13,000000;13;0;0,017150;0,017150
659;11,948571;12,000000;13,000000;13;0;0,017100;0,017100
660;11,947857;12,000000;13,000000;13;0;0,017050;0,017050
661;11,852714;12,000000;13,000000;13;0;0,017000;0,017000
662;11,995000;12,000000;13,000000;13;0;0,016950;0,016950
663;11,995000;12,000000;13,000000;13;0;0,016900;0,016900
664;12,000000;12,000000;13,000000;13;0;0,016850;0,016850
665;11,948333;12,000000;13,000000;13;0;0,016800;0,016800
666;12,000000;12,000000;13,000000;13;0;0,016750;0,016750
667;11,942500;12,000000;13,000000;13;0;0,016700;0,016700
668;11,947500;12,000000;13,000000;13;0;0,016650;0,016650
669;11,995000;12,000000;13,000000;13;0;0,016600;0,016600
670;11,980000;12,000000;13,000000;13;0;0,016550;0,016550
671;11,995000;12,000000;13,000000;13;0;0,016500;0,016500
672;11,967500;12,000000;13,000000;13;0;0,016450;0,016450
673;12,000000;12,000000;13,000000;13;0;0,016400;0,016400
674;11,995000;12,000000;13,000000;13;0;0,016350;0,016350
675;11,995000;12,000000;13,000000;13;0;0,016300;0,016300
676;12,000000;12,000000;13,000000;13;0;0,016250;0,016250
677;12,000000;12,000000;13,000000;13;0;0,016200;0,016200
678;11,908571;12,000000;13,000000;13;0;0,016150;0,016150
679;11,990000;12,000000;13,000000;13;0;0,016100;0,016100
680;11,990000;12,000000;13,000000;13;0;0,016050;0,016050
681;11,946250;12,000000;13,000000;13;0;0,016000;0,016000
682;11,941250;12,000000;13,000000;13;0;0,015950;0,015950
683;11,814750;12,000000;13,000000;13;0;0,015900;0,015900
684;11,956250;12,000000;13,000000;13;0;0,015850;0,015850
685;11,912500;12,000000;13,000000;13;0;0,015800;0,015800
686;12,000000;12,000000;13,000000;13;0;0,015750;0,015750
687;12,000000;12,000000;13,000000;13;0;0,015700;0,015700
688;12,000000;12,000000;13,000000;13;0;0,015650;0,015650
689;11,923500;12,000000;13,000000;13;0;0,015600;0,015600
690;11,950833;12,000000;13,000000;13;0;0,015550;0,015550
691;11,950000;12,000000;13,000000;13;0;0,015500;0,015500
692;12,000000;12,000000;13,000000;13;0;0,015450;0,015450
693;11,980000;12,000000;13,000000;13;0;0,015400;0,015400
694;12,000000;12,000000;13,000000;13;0;0,015350;0,015350
695;12,000000;12,000000;13,000000;13;0;0,015300;0,015300
696;11,995000;12,000000;13,000000;13;0;0,015250;0,015250
697;11,958333;12,000000;13,000000;13;0;0,015200;0,015200
698;11,995000;12,000000;13,000000;13;0;0,015150;0,015150
699;11,948333;12,000000;13,000000;13;0;0,015100;0,015100
700;11,980000;12,000000;13,000000;13;0;0,015050;0,015050
701;11,942143;12,000000;13,000000;13;0;0,015000;0,015000
702;11,990000;12,000000;13,000000;13;0;0,014950;0,014950
703;11,995000;12,000000;13,000000;13;0;0,014900;0,014900
704;11,950000;12,000000;13,000000;13;0;0,014850;0,014850
705;11,985000;12,000000;13,000000;13;0;0,014800;0,014800
706;12,000000;12,000000;13,000000;13;0;0,014750;0,014750
707;11,948889;12,000000;13,000000;13;0;0,014700;0,014700
708;12,000000;12,000000;13,000000;13;0;0,014650;0,014650
709;12,000000;12,000000;13,000000;13;0;0,014600;0,014600
710;11,952500;12,000000;13,000000;13;0;0,014550;0,014550
711;12,000000;12,000000;13,000000;13;0;0,014500;0,014500
712;11,960000;12,000000;13,000000;13;0;0,014450;0,014450
713;11,960000;12,000000;13,000000;13;0;0,014400;0,014400
714;11,956000;12,000000;13,000000;13;0;0,014350;0,014350
715;12,000000;12,000000;13,000000;13;0;0,014300;0,014300
716;12,000000;12,000000;13,000000;13;0;0,014250;0,014250
717;11,995000;12,000000;13,000000;13;0;0,014200;0,014200
718;11,995000;12,000000;13,000000;13;0;0,014150;0,014150
719;12,000000;12,000000;13,000000;13;0;0,014100;0,014100
720;12,000000;12,000000;13,000000;13;0;0,014050;0,014050
721;12,000000;12,000000;13,000000;13;0;0,014000;0,014000
722;12,000000;12,000000;13,000000;13;0;0,013950;0,013950
723;11,957000;12,000000;13,000000;13;0;0,013900;0,013900
724;11,932000;12,000000;13,000000;13;0;0,013850;0,013850
725;12,000000;12,000000;13,000000;13;0;0,013800;0,013800
726;12,000000;12,000000;13,000000;13;0;0,013750;0,013750
727;11,868000;12,000000;13,000000;13;0;0,013700;0,013700
728;11,960000;12,000000;13,000000;13;0;0,013650;0,013650
729;12,000000;12,000000;13,000000;13;0;0,013600;0,013600
730;12,000000;12,000000;13,000000;13;0;0,013550;0,013550
731;11,995000;12,000000;13,000000;13;0;0,013500;0,013500
732;11,917500;12,000000;13,000000;13;0;0,013450;0,013450
733;11,935000;12,000000;13,000000;13;0;0,013400;0,013400
734;11,950000;12,000000;13,000000;13;0;0,013350;0,013350
735;11,950000;12,000000;13,000000;13;0;0,013300;0,013300
736;12,000000;12,000000;13,000000;13;0;0,013250;0,013250
737;11,985000;12,000000;13,000000;13;0;0,013200;0,013200
738;12,000000;12,000000;13,000000;13;0;0,013150;0,013150
739;12,000000;12,000000;13,000000;13;0;0,013100;0,013100
740;11,953750;12,000000;13,000000;13;0;0,013050;0,013050
741;11,961667;12,000000;13,000000;13;0;0,013000;0,013000
742;12,000000;12,000000;13,000000;13;0;0,012950;0,012950
743;11,995000;12,000000;13,000000;13;0;0,012900;0,012900
744;12,000000;12,000000;13,000000;13;0;0,012850;0,012850
745;12,000000;12,000000;13,000000;13;0;0,012800;0,012800
746;12,000000;12,000000;13,000000;13;0;0,012750;0,012750
747;11,920000;12,000000;13,000000;13;0;0,012700;0,012700
748;11,995000;12,000000;13,000000;13;0;0,012650;0,012650
749;12,000000;12,000000;13,000000;13;0;0,012600;0,012600
750;12,000000;12,000000;13,000000;13;0;0,012550;0,012550
751;11,950714;12,000000;13,000000;13;0;0,012500;0,012500
752;11,985000;12,000000;13,000000;13;0;0,012450;0,012450
753;12,000000;12,000000;13,000000;13;0;0,012400;0,012400
754;12,000000;12,000000;13,000000;13;0;0,012350;0,012350
755;11,985000;12,000000;13,000000;13;0;0,012300;0,012300
756;11,955000;12,000000;13,000000;13;0;0,012250;0,012250
757;12,000000;12,000000;13,000000;13;0;0,012200;0,012200
758;11,967500;12,000000;13,000000;13;0;0,012150;0,012150
759;11,980000;12,000000;13,000000;13;0;0,012100;0,012100
760;11,980000;12,000000;13,000000;13;0;0,012050;0,012050
761;11,990000;12,000000;13,000000;13;0;0,012000;0,012000
762;12,000000;12,000000;13,000000;13;0;0,011950;0,011950
763;11,990000;12,000000;13,000000;13;0;0,011900;0,011900
764;12,000000;12,000000;13,000000;13;0;0,011850;0,011850
765;11,970000;12,000000;13,000000;13;0;0,011800;0,011800
766;11,970000;12,000000;13,000000;13;0;0,011750;0,011750
767;11,958333;12,000000;13,000000;13;0;0,011700;0,011700
768;11,902222;12,000000;13,000000;13;0;0,011650;0,011650
769;11,958333;12,000000;13,000000;13;0;0,011600;0,011600
770;12,000000;12,000000;13,000000;13;0;0,011550;0,011550
771;12,000000;12,000000;13,000000;13;0;0,011500;0,011500
772;11,995000;12,000000;13,000000;13;0;0,011450;0,011450
773;12,000000;12,000000;13,000000;13;0;0,011400;0,011400
774;12,000000;12,000000;13,000000;13;0;0,011350;0,011350
775;12,000000;12,000000;13,000000;13;0;0,011300;0,011300
776;12,000000;12,000000;13,000000;13;0;0,011250;0,011250
777;11,917500;12,000000;13,000000;13;0;0,011200;0,011200
778;12,000000;12,000000;13,000000;13;0;0,011150;0,011150
779;12,000000;12,000000;13,000000;13;0;0,011100;0,011100
780;11,985000;12,000000;13,000000;13;0;0,011050;0,011050
781;11,985000;12,000000;13,000000;13;0;0,011000;0,011000
782;11,937000;12,000000;13,000000;13;0;0,010950;0,010950
783;11,995000;12,000000;13,000000;13;0;0,010900;0,010900
784;11,915000;12,000000;13,000000;13;0;0,010850;0,010850
785;11,957500;12,000000;13,000000;13;0;0,010800;0,010800
786;12,000000;12,000000;13,000000;13;0;0,010750;0,010750
787;11,951250;12,000000;13,000000;13;0;0,010700;0,010700
788;11,902500;12,000000;13,000000;13;0;0,010650;0,010650
789;11,960000;12,000000;13,000000;13;0;0,010600;0,010600
790;12,000000;12,000000;13,000000;13;0;0,010550;0,010550
791;11,995000;12,000000;13,000000;13;0;0,010500;0,010500
792;11,948750;12,000000;13,000000;13;0;0,010450;0,010450
793;11,948889;12,000000;13,000000;13;0;0,010400;0,010400
794;11,916667;12,000000;13,000000;13;0;0,010350;0,010350
795;11,958333;12,000000;13,000000;13;0;0,010300;0,010300
796;11,985000;12,000000;13,000000;13;0;0,010250;0,010250
797;11,952500;12,000000;13,000000;13;0;0,010200;0,010200
798;11,970000;12,000000;13,000000;13;0;0,010150;0,010150
799;12,000000;12,000000;13,000000;13;0;0,010100;0,010100
800;11,995000;12,000000;13,000000;13;0;0,010050;0,010050
801;12,000000;12,000000;13,000000;13;0;0,010000;0,010000
802;11,958333;12,000000;13,000000;13;0;0,009950;0,009950
803;12,000000;12,000000;13,000000;13;0;0,009900;0,009900
804;12,000000;12,000000;13,000000;13;0;0,009850;0,009850
805;12,000000;12,000000;13,000000;13;0;0,009800;0,009800
806;12,000000;12,000000;13,000000;13;0;0,009750;0,009750
807;12,000000;12,000000;13,000000;13;0;0,009700;0,009700
808;12,000000;12,000000;13,000000;13;0;0,009650;0,009650
809;12,000000;12,000000;13,000000;13;0;0,009600;0,009600
810;12,000000;12,000000;13,000000;13;0;0,009550;0,009550
811;12,000000;12,000000;13,000000;13;0;0,009500;0,009500
812;12,000000;12,000000;13,000000;13;0;0,009450;0,009450
813;11,995000;12,000000;13,000000;13;0;0,009400;0,009400
814;12,000000;12,000000;13,000000;13;0;0,009350;0,009350
815;12,000000;12,000000;13,000000;13;0;0,009300;0,009300
816;12,000000;12,000000;13,000000;13;0;0,009250;0,009250
817;12,000000;12,000000;13,000000;13;0;0,009200;0,009200
818;12,000000;12,000000;13,000000;13;0;0,009150;0,009150
819;12,000000;12,000000;13,000000;13;0;0,009100;0,009100
820;12,000000;12,000000;13,000000;13;0;0,009050;0,009050
821;12,000000;12,000000;13,000000;13;0;0,009000;0,009000
822;12,000000;12,000000;13,000000;13;0;0,008950;0,008950
823;12,000000;12,000000;13,000000;13;0;0,008900;0,008900
824;12,000000;12,000000;13,000000;13;0;0,008850;0,008850
825;12,000000;12,000000;13,000000;13;0;0,008800;0,008800
826;12,000000;12,000000;13,000000;13;0;0,008750;0,008750
827;11,995000;12,000000;13,000000;13;0;0,008700;0,008700
828;12,000000;12,000000;13,000000;13;0;0,008650;0,008650
829;12,000000;12,000000;13,000000;13;0;0,008600;0,008600
830;11,948571;12,000000;13,000000;13;0;0,008550;0,008550
831;11,948571;12,000000;13,000000;13;0;0,008500;0,008500
832;12,000000;12,000000;13,000000;13;0;0,008450;0,008450
833;12,000000;12,000000;13,000000;13;0;0,008400;0,008400
834;11,954000;12,000000;13,000000;13;0;0,008350;0,008350
835;12,000000;12,000000;13,000000;13;0;0,008300;0,008300
836;12,000000;12,000000;13,000000;13;0;0,008250;0,008250
837;12,000000;12,000000;13,000000;13;0;0,008200;0,008200
838;12,000000;12,000000;13,000000;13;0;0,008150;0,008150
839;12,000000;12,000000;13,000000;13;0;0,008100;0,008100
840;12,000000;12,000000;13,000000;13;0;0,008050;0,008050
841;11,995000;12,000000;13,000000;13;0;0,008000;0,008000
842;12,000000;12,000000;13,000000;13;0;0,007950;0,007950
843;11,995000;12,000000;13,000000;13;0;0,007900;0,007900
844;11,995000;12,000000;13,000000;13;0;0,007850;0,007850
845;11,990000;12,000000;13,000000;13;0;0,007800;0,007800
846;11,990000;12,000000;13,000000;13;0;0,007750;0,007750
847;12,000000;12,000000;13,000000;13;0;0,007700;0,007700
848;12,000000;12,000000;13,000000;13;0;0,007650;0,007650
849;11,990000;12,000000;13,000000;13;0;0,007600;0,007600
850;12,000000;12,000000;13,000000;13;0;0,007550;0,007550
851;12,000000;12,000000;13,000000;13;0;0,007500;0,007500
852;12,000000;12,000000;13,000000;13;0;0,007450;0,007450
853;12,000000;12,000000;13,000000;13;0;0,007400;0,007400
854;12,000000;12,000000;13,000000;13;0;0,007350;0,007350
855;11,995000;12,000000;13,000000;13;0;0,007300;0,007300
856;12,000000;12,000000;13,000000;13;0;0,007250;0,007250
857;12,000000;12,000000;13,000000;13;0;0,007200;0,007200
858;12,000000;12,000000;13,000000;13;0;0,007150;0,007150
859;12,000000;12,000000;13,000000;13;0;0,007100;0,007100
860;11,950714;12,000000;13,000000;13;0;0,007050;0,007050
861;11,960000;12,000000;13,000000;13;0;0,007000;0,007000
862;12,000000;12,000000;13,000000;13;0;0,006950;0,006950
863;12,000000;12,000000;13,000000;13;0;0,006900;0,006900
864;11,956000;12,000000;13,000000;13;0;0,006850;0,006850
865;11,912000;12,000000;13,000000;13;0;0,006800;0,006800
866;12,000000;12,000000;13,000000;13;0;0,006750;0,006750
867;12,000000;12,000000;13,000000;13;0;0,006700;0,006700
868;12,000000;12,000000;13,000000;13;0;0,006650;0,006650
869;12,000000;12,000000;13,000000;13;0;0,006600;0,006600
870;11,967500;12,000000;13,000000;13;0;0,006550;0,006550
871;11,967500;12,000000;13,000000;13;0;0,006500;0,006500
872;12,000000;12,000000;13,000000;13;0;0,006450;0,006450
873;12,000000;12,000000;13,000000;13;0;0,006400;0,006400
874;11,958333;12,000000;13,000000;13;0;0,006350;0,006350
875;12,000000;12,000000;13,000000;13;0;0,006300;0,006300
876;12,000000;12,000000;13,000000;13;0;0,006250;0,006250
877;11,952500;12,000000;13,000000;13;0;0,006200;0,006200
878;11,952500;12,000000;13,000000;13;0;0,006150;0,006150
879;12,000000;12,000000;13,000000;13;0;0,006100;0,006100
880;12,000000;12,000000;13,000000;13;0;0,006050;0,006050
881;11,985000;12,000000;13,000000;13;0;0,006000;0,006000
882;12,000000;12,000000;13,000000;13;0;0,005950;0,005950
883;12,000000;12,000000;13,000000;13;0;0,005900;0,005900
884;11,961667;12,000000;13,000000;13;0;0,005850;0,005850
885;12,000000;12,000000;13,000000;13;0;0,005800;0,005800
886;11,995000;12,000000;13,000000;13;0;0,005750;0,005750
887;12,000000;12,000000;13,000000;13;0;0,005700;0,005700
888;12,000000;12,000000;13,000000;13;0;0,005650;0,005650
889;12,000000;12,000000;13,000000;13;0;0,005600;0,005600
890;11,843571;12,000000;13,000000;13;0;0,005550;0,005550
891;11,791429;12,000000;13,000000;13;0;0,005500;0,005500
892;11,947857;12,000000;13,000000;13;0;0,005450;0,005450
893;11,960000;12,000000;13,000000;13;0;0,005400;0,005400
894;12,000000;12,000000;13,000000;13;0;0,005350;0,005350
895;11,961667;12,000000;13,000000;13;0;0,005300;0,005300
